02:37:04,606 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:37:04,616 INFO  [main] Node:101 - PID: 103340
02:37:04,837 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:37:04,842 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:37:04,843 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:37:04,864 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:37:04,865 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:37:04,866 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:37:04,872 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:37:04,875 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:37:04,883 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2901)
02:37:04,915 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/a75efc2f-8954-4936-826b-1993733d4ef9], embebedLog [false], useDiskDb [true] with complex constructor
1710923824916, 0, 0
Reading from stdin
1710923825917, 0, 0
1710923826917, 0, 0
1710923827918, 0, 0
02:37:08,668 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2901)
1710923828918, 0, 0
1710923829919, 1730, 1730
1710923830919, 20278, 22008
1710923831920, 29902, 51910
1710923832920, 29601, 81511
1710923833921, 33242, 114753
1710923834922, 30154, 144907
1710923835922, 34281, 179188
1710923836923, 36648, 215836
1710923837924, 30493, 246329
1710923838924, 31875, 278204
1710923839925, 34519, 312723
1710923840925, 35022, 347745
1710923841925, 32072, 379817
1710923842925, 37063, 416880
1710923843926, 31262, 448142
1710923844926, 37388, 485530
1710923845927, 33398, 518928
1710923846927, 36652, 555580
1710923847928, 34324, 589904
1710923848929, 37885, 627789
1710923849929, 38070, 665859
1710923850929, 37121, 702980
1710923851929, 36912, 739892
1710923852930, 33096, 772988
1710923853976, 31388, 804376
1710923854977, 44562, 848938
1710923855977, 37233, 886171
1710923856978, 32356, 918527
1710923857978, 36878, 955405
1710923858979, 36899, 992304
1710923859979, 31275, 1023579
1710923860979, 32101, 1055680
1710923861980, 1325, 1057005
02:37:42,902 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710923862980, 0, 1057005
02:37:42,997 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:37:42,998 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710923863981, 0, 1057005
1710923864981, 0, 1057005
1710923865982, 0, 1057005
1710923866982, 0, 1057005
1710923867983, 0, 1057005
1710923868983, 0, 1057005
1710923869983, 0, 1057005
1710923870984, 0, 1057005
