05:06:28,661 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:06:28,674 INFO  [main] Node:101 - PID: 78565
05:06:28,907 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:06:28,912 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:06:28,913 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:06:28,940 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
05:06:28,940 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
05:06:28,941 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:06:28,946 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:06:28,947 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:06:28,949 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2146)
05:06:29,193 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/7ab8419a-7c37-4219-b478-d392b2379a82], embebedLog [false], useDiskDb [true] with complex constructor
1710327989194, 0, 0
Reading from stdin
1710327990195, 0, 0
1710327991196, 0, 0
1710327992196, 0, 0
05:06:32,689 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2146)
1710327993197, 0, 0
1710327994198, 11688, 11688
1710327995198, 32328, 44016
1710327996200, 31052, 75068
1710327997201, 32876, 107944
1710327998202, 30969, 138913
1710327999203, 30478, 169391
1710328000243, 29389, 198780
1710328001244, 33640, 232420
1710328002245, 31266, 263686
1710328003245, 30455, 294141
1710328004246, 29712, 323853
1710328005247, 31284, 355137
1710328006248, 28147, 383284
1710328007282, 21038, 404322
1710328008284, 37228, 441550
1710328009326, 22343, 463893
1710328010327, 45431, 509324
1710328011328, 27023, 536347
1710328012329, 33856, 570203
1710328013330, 28806, 599009
1710328014331, 26635, 625644
1710328015379, 35296, 660940
1710328016379, 33022, 693962
1710328017381, 29918, 723880
1710328018381, 28207, 752087
1710328019382, 39286, 791373
1710328020383, 31518, 822891
1710328021383, 33508, 856399
1710328022384, 31074, 887473
1710328023385, 27376, 914849
1710328024386, 15816, 930665
1710328025387, 0, 930665
05:07:05,803 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:07:05,902 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:07:05,903 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710328026387, 0, 930665
1710328027388, 0, 930665
