05:06:28,240 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:06:28,251 INFO  [main] Node:101 - PID: 77515
05:06:28,491 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:06:28,496 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:06:28,497 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:06:28,521 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
05:06:28,521 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
05:06:28,522 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:06:28,529 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:06:28,532 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:06:28,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /155.98.36.29:2575)
05:06:28,549 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2575)
05:06:28,653 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/987942e9-92ed-4545-9090-0ac50940675b], embebedLog [false], useDiskDb [true] with complex constructor
1710327988656, 0, 0
Reading from stdin
05:06:28,730 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2575)
1710327989657, 0, 0
1710327990657, 0, 0
1710327991658, 0, 0
1710327992658, 0, 0
05:06:32,817 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2092)
1710327993659, 159, 159
1710327994659, 9437, 9596
1710327995660, 10732, 20328
1710327996660, 10398, 30726
1710327997661, 11175, 41901
1710327998662, 10254, 52155
1710327999662, 9513, 61668
1710328000663, 8955, 70623
1710328001664, 10530, 81153
1710328002665, 10611, 91764
1710328003665, 10656, 102420
1710328004666, 11367, 113787
1710328005667, 10341, 124128
1710328006667, 11010, 135138
1710328007668, 10878, 146016
1710328008668, 11535, 157551
1710328009669, 10992, 168543
1710328010687, 10528, 179071
1710328011688, 10730, 189801
1710328012688, 10765, 200566
1710328013689, 11312, 211878
1710328014690, 10944, 222822
1710328015690, 10251, 233073
1710328016691, 10206, 243279
1710328017691, 10467, 253746
1710328018692, 11252, 264998
1710328019692, 10555, 275553
1710328020693, 10387, 285940
1710328021693, 10331, 296271
1710328022693, 10314, 306585
1710328023694, 12168, 318753
1710328024695, 5759, 324512
1710328025695, 0, 324512
05:07:05,796 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
05:07:05,898 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:07:05,898 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710328026696, 0, 324512
1710328027696, 0, 324512
