02:37:04,484 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:37:04,495 INFO  [main] Node:101 - PID: 74707
02:37:04,708 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:37:04,714 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:37:04,715 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:37:04,743 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:37:04,744 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:37:04,745 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:37:04,751 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:37:04,753 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:37:04,758 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2222)
02:37:04,789 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/0eabacd2-932e-4227-a038-2da808fc8402], embebedLog [false], useDiskDb [true] with complex constructor
1710923824790, 0, 0
Reading from stdin
02:37:04,899 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2222)
1710923825791, 0, 0
1710923826791, 0, 0
1710923827792, 0, 0
1710923828792, 0, 0
02:37:08,944 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2849)
1710923829793, 284, 284
1710923830793, 32296, 32580
1710923831794, 51219, 83799
1710923832795, 36817, 120616
1710923833796, 33000, 153616
1710923834797, 34112, 187728
1710923835798, 34229, 221957
1710923836799, 34838, 256795
1710923837800, 31031, 287826
1710923838800, 35268, 323094
1710923839801, 29251, 352345
1710923840801, 39773, 392118
1710923841802, 46984, 439102
1710923842802, 35853, 474955
1710923843803, 61815, 536770
1710923844803, 62260, 599030
1710923845804, 60299, 659329
1710923846804, 42377, 701706
1710923847805, 41956, 743662
1710923848806, 42977, 786639
1710923849806, 51946, 838585
1710923850807, 44555, 883140
1710923851807, 24973, 908113
1710923852808, 45402, 953515
1710923853809, 39070, 992585
1710923854809, 37196, 1029781
1710923855810, 51226, 1081007
1710923856811, 15505, 1096512
1710923857811, 27121, 1123633
1710923858812, 36728, 1160361
1710923859812, 33856, 1194217
1710923860813, 49942, 1244159
1710923861814, 30353, 1274512
1710923862815, 0, 1274512
02:37:42,902 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:37:43,000 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
02:37:43,007 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:37:43,007 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710923863815, 0, 1274512
1710923864816, 0, 1274512
1710923865816, 0, 1274512
1710923866816, 0, 1274512
1710923867817, 0, 1274512
1710923868817, 0, 1274512
1710923869817, 0, 1274512
1710923870818, 0, 1274512
1710923871818, 0, 1274512
