02:37:04,564 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:37:04,575 INFO  [main] Node:101 - PID: 117313
02:37:04,783 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:37:04,787 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:37:04,788 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:37:04,813 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:37:04,814 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:37:04,815 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:37:04,821 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:37:04,823 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:37:04,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2007)
02:37:04,853 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/d954e9ac-89cc-42d0-b524-2a288df7301b], embebedLog [false], useDiskDb [true] with complex constructor
1710923824854, 0, 0
Reading from stdin
02:37:04,858 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2007)
1710923825855, 0, 0
1710923826855, 0, 0
1710923827856, 0, 0
02:37:08,667 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2832)
1710923828856, 0, 0
1710923829857, 1006, 1006
1710923830857, 19809, 20815
1710923831858, 29312, 50127
1710923832859, 25957, 76084
1710923833859, 36956, 113040
1710923834860, 29440, 142480
1710923835862, 32289, 174769
1710923836862, 38166, 212935
1710923837863, 33388, 246323
1710923838864, 31656, 277979
1710923839908, 28951, 306930
1710923840909, 40262, 347192
1710923841910, 35845, 383037
1710923842911, 33499, 416536
1710923843912, 31672, 448208
1710923844913, 37861, 486069
1710923845913, 31999, 518068
1710923846914, 37663, 555731
1710923847915, 33649, 589380
1710923848915, 23460, 612840
1710923849917, 41661, 654501
1710923850918, 49719, 704220
1710923851918, 35092, 739312
1710923852919, 34300, 773612
1710923853919, 36027, 809639
1710923854920, 36284, 845923
1710923855920, 22882, 868805
1710923856920, 42516, 911321
1710923857921, 42049, 953370
1710923858921, 37010, 990380
1710923859922, 30975, 1021355
1710923860922, 32280, 1053635
1710923861923, 3370, 1057005
02:37:42,904 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710923862923, 0, 1057005
02:37:43,001 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
02:37:43,010 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:37:43,011 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710923863924, 0, 1057005
1710923864925, 0, 1057005
1710923865925, 0, 1057005
1710923866926, 0, 1057005
1710923867926, 0, 1057005
1710923868926, 0, 1057005
1710923869926, 0, 1057005
1710923870927, 0, 1057005
1710923871927, 0, 1057005
