20:03:22,610 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:03:22,620 INFO  [main] Node:101 - PID: 28064
20:03:22,824 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:03:22,828 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:03:22,829 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:03:22,850 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:03:22,850 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:03:22,851 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:03:22,855 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:03:22,857 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:03:22,862 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2252)
20:03:22,889 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2252)
20:03:22,907 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/cb47f308-3ef9-46a5-9d40-226898adbfca], embebedLog [false], useDiskDb [true] with complex constructor
1710900202908, 0, 0
Reading from stdin
1710900203909, 0, 0
1710900204909, 0, 0
1710900205910, 0, 0
1710900206910, 0, 0
1710900207911, 367, 367
1710900208911, 3730, 4097
1710900209912, 3723, 7820
1710900210913, 3841, 11661
1710900211913, 3892, 15553
1710900212914, 3874, 19427
1710900213915, 3813, 23240
1710900214916, 3558, 26798
1710900215916, 3928, 30726
1710900216917, 3968, 34694
1710900217918, 3871, 38565
1710900218919, 4023, 42588
1710900219920, 4096, 46684
1710900220921, 4124, 50808
1710900221922, 4030, 54838
1710900222922, 4108, 58946
1710900223923, 4071, 63017
1710900224924, 3964, 66981
1710900225925, 4139, 71120
1710900226926, 4084, 75204
1710900227927, 4083, 79287
1710900228927, 4105, 83392
1710900229928, 4137, 87529
1710900230929, 4111, 91640
1710900231930, 4047, 95687
1710900232930, 4017, 99704
1710900233931, 4142, 103846
1710900234932, 4102, 107948
1710900235932, 4127, 112075
1710900236933, 4111, 116186
1710900237934, 288, 116474
20:03:58,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:03:58,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:03:58,559 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710900238934, 0, 116474
1710900239935, 0, 116474
