21:43:52,833 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:43:52,840 INFO  [main] Node:101 - PID: 5035
21:43:53,037 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:43:53,041 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:43:53,042 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:43:53,059 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:43:53,059 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:43:53,060 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:43:53,066 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:43:53,068 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:43:53,070 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2079)
21:43:53,076 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2079)
21:43:53,092 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671597833092, 0, 0
Reading from stdin
1671597834093, 0, 0
1671597835093, 0, 0
1671597836093, 0, 0
1671597837094, 0, 0
1671597838094, 50, 50
1671597839095, 3679, 3729
1671597840095, 3775, 7504
1671597841096, 3858, 11362
1671597842097, 3858, 15220
1671597843097, 3852, 19072
1671597844098, 3850, 22922
1671597845100, 3779, 26701
1671597846101, 3870, 30571
1671597847101, 3896, 34467
1671597848101, 3771, 38238
1671597849102, 3905, 42143
1671597850102, 3857, 46000
1671597851102, 3884, 49884
1671597852103, 3925, 53809
1671597853103, 3886, 57695
1671597854104, 3919, 61614
1671597855104, 3906, 65520
1671597856104, 3859, 69379
1671597857105, 3823, 73202
1671597858105, 3899, 77101
1671597859106, 3844, 80945
1671597860107, 3859, 84804
1671597861107, 3881, 88685
1671597862107, 3881, 92566
1671597863108, 3872, 96438
1671597864108, 3905, 100343
1671597865109, 3832, 104175
1671597866109, 3871, 108046
1671597867109, 3635, 111681
1671597868110, 0, 111681
21:44:28,570 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:44:28,670 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:44:28,670 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
