19:54:27,225 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:54:27,234 INFO  [main] Node:101 - PID: 8579
19:54:27,412 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:54:27,416 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:54:27,416 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:54:27,433 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:54:27,434 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:54:27,436 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:54:27,443 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:54:27,445 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:54:27,450 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.7:2039)
19:54:27,455 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2413)
19:54:27,464 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671418467465, 0, 0
Reading from stdin
1671418468466, 0, 0
1671418469466, 0, 0
1671418470466, 0, 0
1671418471467, 0, 0
1671418472467, 503, 503
1671418473468, 3843, 4346
1671418474468, 4008, 8354
1671418475468, 4002, 12356
1671418476469, 3945, 16301
1671418477469, 3971, 20272
1671418478471, 3958, 24230
1671418479471, 4005, 28235
1671418480471, 4045, 32280
1671418481472, 3977, 36257
1671418482472, 3963, 40220
1671418483472, 3933, 44153
1671418484473, 4016, 48169
1671418485474, 3987, 52156
1671418486474, 3972, 56128
1671418487474, 3865, 59993
1671418488475, 3992, 63985
1671418489475, 4003, 67988
1671418490476, 3795, 71783
1671418491477, 4185, 75968
1671418492477, 4018, 79986
1671418493477, 3943, 83929
1671418494478, 3989, 87918
1671418495478, 3999, 91917
1671418496478, 3999, 95916
1671418497479, 3956, 99872
1671418498480, 4080, 103952
1671418499480, 3991, 107943
1671418500480, 3987, 111930
1671418501481, 3970, 115900
1671418502481, 2231, 118131
1671418503481, 0, 118131
19:55:03,546 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:55:03,552 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:55:03,553 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
19:55:03,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:55:03,656 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
