21:43:52,821 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:43:52,828 INFO  [main] Node:101 - PID: 3815
21:43:53,009 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:43:53,012 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:43:53,012 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:43:53,027 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:43:53,027 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:43:53,028 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:43:53,036 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:43:53,040 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:43:53,048 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.8:2127)
21:43:53,053 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.10:2762)
21:43:53,057 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2762)
21:43:58,758 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671597838759, 0, 0
Reading from stdin
1671597839759, 4676, 4676
1671597840760, 5384, 10060
1671597841760, 3884, 13944
1671597842761, 3836, 17780
1671597843761, 3862, 21642
1671597844762, 3753, 25395
1671597845763, 3848, 29243
1671597846763, 3908, 33151
1671597847763, 3793, 36944
1671597848764, 3880, 40824
1671597849765, 3848, 44672
1671597850765, 3893, 48565
1671597851765, 3896, 52461
1671597852766, 3950, 56411
1671597853766, 3888, 60299
1671597854767, 3913, 64212
1671597855767, 3865, 68077
1671597856767, 3852, 71929
1671597857768, 3854, 75783
1671597858768, 2688, 78471
1671597860097, 6272, 84743
1671597861097, 3908, 88651
1671597862097, 3874, 92525
1671597863098, 3881, 96406
1671597864098, 3817, 100223
1671597865098, 3913, 104136
1671597866099, 3866, 108002
1671597867099, 3679, 111681
1671597868099, 0, 111681
21:44:28,565 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:44:28,570 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.7:2079)
21:44:28,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
21:44:28,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:44:28,674 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:44:28,675 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:44:28,675 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
