19:54:27,151 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:54:27,157 INFO  [main] Node:101 - PID: 9583
19:54:27,340 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:54:27,345 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:54:27,345 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:54:27,362 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:54:27,362 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:54:27,363 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:54:27,369 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:54:27,371 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:54:27,376 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2971)
19:54:27,390 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671418467391, 0, 0
Reading from stdin
19:54:27,418 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2662)
19:54:27,468 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2662)
1671418468391, 0, 0
1671418469392, 0, 0
1671418470392, 0, 0
1671418471392, 0, 0
1671418472393, 149, 149
1671418473393, 3986, 4135
1671418474400, 3847, 7982
1671418475401, 4082, 12064
1671418476401, 3506, 15570
1671418477402, 4322, 19892
1671418478402, 3732, 23624
1671418479403, 3860, 27484
1671418480403, 3824, 31308
1671418481403, 3826, 35134
1671418482404, 3778, 38912
1671418483404, 3793, 42705
1671418484404, 3834, 46539
1671418485404, 3837, 50376
1671418486405, 3826, 54202
1671418487405, 3496, 57698
1671418488405, 3714, 61412
1671418489406, 3795, 65207
1671418490406, 3709, 68916
1671418491407, 3716, 72632
1671418492407, 3762, 76394
1671418493407, 3771, 80165
1671418494408, 3778, 83943
1671418495409, 3753, 87696
1671418496409, 3772, 91468
1671418497409, 4035, 95503
1671418498410, 4082, 99585
1671418499410, 4061, 103646
1671418500410, 4048, 107694
1671418501411, 4086, 111780
1671418502412, 2555, 114335
1671418503412, 0, 114335
19:55:03,553 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:55:03,652 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:55:03,656 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
